2016/8/26,7.4,7.43,7.39,7.4,16373300,7.38
2016/8/25,7.41,7.42,7.37,7.41,23713000,7.39
2016/8/24,7.41,7.44,7.4,7.43,14867600,7.41
2016/8/23,7.41,7.43,7.39,7.42,18715600,7.4
2016/8/22,7.41,7.45,7.4,7.42,24902300,7.4
2016/8/19,7.41,7.46,7.39,7.41,27988000,7.39
2016/8/18,7.41,7.44,7.38,7.39,21412100,7.37
2016/8/17,7.42,7.44,7.4,7.42,20291600,7.4
2016/8/16,7.45,7.46,7.4,7.42,33481300,7.4
2016/8/15,7.35,7.46,7.33,7.45,54970000,7.43
2016/8/12,7.3,7.35,7.27,7.34,29687700,7.32
2016/8/11,7.27,7.3,7.26,7.3,22607400,7.28
2016/8/10,7.28,7.29,7.26,7.27,11481600,7.25
2016/8/9,7.26,7.29,7.22,7.28,16470000,7.26
2016/8/8,7.24,7.26,7.21,7.26,15223000,7.24
2016/8/5,7.23,7.25,7.21,7.24,12971900,7.22
2016/8/4,7.23,7.24,7.19,7.24,12408400,7.22
2016/8/3,7.21,7.23,7.19,7.22,10374900,7.2
2016/8/2,7.2,7.24,7.19,7.24,12309200,7.22
2016/8/1,7.21,7.23,7.17,7.22,13395100,7.2
2016/7/29,7.21,7.23,7.2,7.22,11617000,7.2
2016/7/28,7.22,7.23,7.19,7.22,18958800,7.2
2016/7/27,7.33,7.34,7.19,7.23,28483400,7.21
2016/7/26,7.28,7.33,7.28,7.33,11168500,7.31
2016/7/25,7.29,7.31,7.26,7.28,10728100,7.26
2016/7/22,7.34,7.34,7.28,7.29,15962000,7.27
2016/7/21,7.32,7.37,7.31,7.34,11994200,7.32
2016/7/20,7.33,7.37,7.32,7.32,12113500,7.3
2016/7/19,7.36,7.37,7.32,7.35,14914900,7.33
2016/7/18,7.37,7.4,7.35,7.38,18094100,7.36
2016/7/15,7.37,7.41,7.36,7.38,17813500,7.36
2016/7/14,7.38,7.4,7.35,7.37,19200800,7.35
2016/7/13,7.37,7.44,7.35,7.41,37263500,7.39
2016/7/12,7.27,7.38,7.25,7.37,49131300,7.35
2016/7/11,7.24,7.31,7.23,7.28,25484500,7.26
2016/7/8,7.26,7.27,7.23,7.25,13207600,7.23
2016/7/7,7.26,7.3,7.23,7.29,21218900,7.27
2016/7/6,7.26,7.28,7.21,7.27,21980500,7.25
2016/7/5,7.29,7.31,7.26,7.3,23300000,7.28
2016/7/4,7.21,7.29,7.2,7.29,26733900,7.27
2016/7/1,7.22,7.24,7.19,7.22,17463700,7.2
2016/6/30,7.22,7.24,7.21,7.23,16572000,7.21
2016/6/29,7.19,7.23,7.18,7.22,17209100,7.2
2016/6/28,7.13,7.19,7.12,7.19,17433700,7.17
2016/6/27,7.08,7.16,7.08,7.14,15491000,7.12
2016/6/24,7.19,7.21,7.08,7.12,29130300,7.1
2016/6/23,7.22,7.23,7.16,7.18,11776800,7.16
2016/6/22,7.19,7.22,7.18,7.22,10138400,7.2
2016/6/21,7.21,7.25,7.18,7.19,13018200,7.17
2016/6/20,7.2,7.22,7.17,7.21,10036400,7.19
2016/6/17,7.17,7.25,7.16,7.2,18670900,7.18
2016/6/16,7.18,7.21,7.15,7.17,18759100,7.15
2016/6/15,7.16,7.23,7.13,7.22,15492800,7.2
2016/6/14,7.19,7.21,7.17,7.19,12560100,7.17
2016/6/13,7.26,7.39,7.18,7.19,24259200,7.17
2016/6/10,7.3,7.3,7.3,7.3,0,7.28
2016/6/9,7.3,7.3,7.3,7.3,0,7.28
2016/6/8,7.32,7.32,7.27,7.3,13098400,7.28
2016/6/7,7.35,7.35,7.31,7.33,7962800,7.28
2016/6/6,7.35,7.36,7.32,7.34,10535100,7.29
2016/6/3,7.34,7.38,7.3,7.36,24646800,7.31
2016/6/2,7.33,7.34,7.3,7.33,11668300,7.28
2016/6/1,7.36,7.37,7.32,7.32,22588100,7.27
2016/5/31,7.22,7.38,7.21,7.37,39531700,7.32
2016/5/30,7.22,7.24,7.17,7.23,13372900,7.18
2016/5/27,7.21,7.22,7.17,7.2,9075200,7.15
2016/5/26,7.21,7.25,7.15,7.22,14301500,7.17
2016/5/25,7.22,7.24,7.19,7.19,11116900,7.14
2016/5/24,7.19,7.22,7.15,7.22,14916900,7.17
2016/5/23,7.21,7.23,7.19,7.2,10559100,7.15
2016/5/20,7.17,7.21,7.15,7.21,8715500,7.16
2016/5/19,7.18,7.23,7.15,7.18,16951800,7.13
2016/5/18,7.21,7.22,7.11,7.2,28808300,7.15
2016/5/17,7.21,7.25,7.2,7.24,17886800,7.19
2016/5/16,7.17,7.2,7.12,7.2,13220300,7.15
2016/5/13,7.2,7.25,7.16,7.19,21040600,7.14
2016/5/12,7.21,7.21,7.14,7.2,17221800,7.15
2016/5/11,7.21,7.25,7.18,7.22,14851900,7.17
2016/5/10,7.18,7.22,7.16,7.19,13713100,7.14
2016/5/9,7.32,7.32,7.18,7.2,34754100,7.15
2016/5/6,7.46,7.46,7.34,7.34,32726100,7.29
2016/5/5,7.45,7.48,7.42,7.46,17745500,7.41
2016/5/4,7.48,7.51,7.43,7.46,21305800,7.41
2016/5/3,7.4,7.51,7.39,7.51,29245500,7.46
2016/5/2,7.42,7.42,7.42,7.42,0,7.37
2016/4/29,7.45,7.49,7.38,7.42,37414200,7.37
2016/4/28,7.54,7.58,7.47,7.53,22256800,7.48
2016/4/27,7.56,7.59,7.52,7.53,20805700,7.48
2016/4/26,7.58,7.58,7.49,7.54,18084900,7.49
2016/4/25,7.55,7.58,7.47,7.56,20461400,7.51
2016/4/22,7.53,7.63,7.5,7.58,25101900,7.53
2016/4/21,7.52,7.64,7.52,7.57,36131200,7.52
2016/4/20,7.65,7.69,7.43,7.59,63591800,7.54
2016/4/19,7.63,7.66,7.56,7.65,27505400,7.6
2016/4/18,7.68,7.68,7.56,7.59,34382000,7.54
2016/4/15,7.8,7.8,7.72,7.75,24313700,7.7
2016/4/14,7.84,7.85,7.74,7.77,40295700,7.72
2016/4/13,7.7,7.84,7.69,7.79,85861200,7.74
2016/4/12,7.65,7.68,7.62,7.65,36059900,7.6
2016/4/11,7.56,7.66,7.55,7.64,51481100,7.59
2016/4/8,7.58,7.59,7.49,7.52,38597500,7.47
2016/4/7,7.72,7.73,7.58,7.61,48421600,7.56
2016/4/6,7.64,7.83,7.63,7.7,83998100,7.65
2016/4/5,7.61,7.68,7.56,7.66,49314300,7.61
2016/4/4,7.66,7.66,7.66,7.66,0,7.61
2016/4/1,7.58,7.68,7.51,7.66,57441300,7.61
2016/3/31,7.65,7.68,7.6,7.61,46671800,7.56
2016/3/30,7.51,7.75,7.49,7.67,79893900,7.62
2016/3/29,7.58,7.61,7.46,7.48,46606900,7.43
2016/3/28,7.63,7.68,7.57,7.59,38835500,7.54
2016/3/25,7.63,7.65,7.56,7.63,33624400,7.58
2016/3/24,7.74,7.74,7.62,7.63,42163700,7.58
2016/3/23,7.79,7.81,7.74,7.78,31238500,7.73
2016/3/22,7.83,7.85,7.77,7.79,47955400,7.74
2016/3/21,7.88,7.9,7.82,7.85,88362700,7.8
2016/3/18,7.92,7.94,7.83,7.88,72457900,7.83
2016/3/17,7.89,7.91,7.82,7.88,37373300,7.83
2016/3/16,7.76,7.94,7.73,7.89,82352300,7.84
2016/3/15,7.78,7.82,7.7,7.79,39703200,7.74
2016/3/14,7.72,7.81,7.64,7.75,39927600,7.7
2016/3/11,7.6,7.71,7.56,7.69,29608900,7.64
2016/3/10,7.69,7.72,7.6,7.69,32517900,7.64
2016/3/9,7.7,7.82,7.48,7.8,73103600,7.75
2016/3/8,7.83,7.86,7.68,7.82,53807200,7.77
2016/3/7,7.75,7.85,7.73,7.78,49994000,7.73
2016/3/4,7.57,7.85,7.52,7.82,137470100,7.77
2016/3/3,7.5,7.6,7.46,7.58,53766600,7.53
2016/3/2,7.32,7.55,7.31,7.54,71146900,7.49
2016/3/1,7.23,7.34,7.17,7.32,34079100,7.27
2016/2/29,7.21,7.3,7.08,7.28,65407500,7.23
2016/2/26,7.13,7.35,7.1,7.26,64139500,7.21
2016/2/25,7.52,7.52,7.07,7.08,69248300,7.04
2016/2/24,7.45,7.6,7.42,7.53,36077800,7.48
2016/2/23,7.57,7.58,7.46,7.48,39852100,7.43
2016/2/22,7.45,7.55,7.43,7.53,42859900,7.48
2016/2/19,7.43,7.47,7.38,7.42,30120600,7.37
2016/2/18,7.54,7.54,7.42,7.43,66232600,7.38
2016/2/17,7.3,7.54,7.29,7.52,75586600,7.47
2016/2/16,7.21,7.36,7.19,7.35,44786600,7.3
2016/2/15,7.13,7.23,7.09,7.18,21604000,7.13
2016/2/12,7.23,7.23,7.23,7.23,0,7.18
2016/2/11,7.23,7.23,7.23,7.23,0,7.18
2016/2/10,7.23,7.23,7.23,7.23,0,7.18
2016/2/9,7.23,7.23,7.23,7.23,0,7.18
2016/2/8,7.23,7.23,7.23,7.23,0,7.18
2016/2/5,7.29,7.3,7.22,7.23,26956100,7.18
2016/2/4,7.28,7.35,7.24,7.26,36845300,7.21
2016/2/3,7.21,7.26,7.11,7.22,37465700,7.17
2016/2/2,7.24,7.35,7.17,7.32,43030500,7.27
2016/2/1,7.4,7.4,7.19,7.25,47818700,7.2
2016/1/29,7.4,7.49,7.34,7.46,75291200,7.41
2016/1/28,7.19,7.63,7.1,7.44,113452600,7.39
2016/1/27,7.15,7.41,6.99,7.28,74245600,7.23
2016/1/26,7.33,7.34,7.04,7.08,48112100,7.04
2016/1/25,7.47,7.54,7.36,7.43,35028800,7.38
2016/1/22,7.32,7.35,7.18,7.33,28710400,7.28
2016/1/21,7.34,7.47,7.22,7.26,33534400,7.21
2016/1/20,7.37,7.55,7.27,7.46,46859200,7.41
2016/1/19,7.27,7.44,7.26,7.42,42877800,7.37
2016/1/18,7.14,7.34,7.1,7.27,38355700,7.22
2016/1/15,7.62,7.62,7.3,7.34,52349800,7.29
2016/1/14,7.5,7.65,7.43,7.63,47428200,7.58
2016/1/13,7.8,7.81,7.59,7.61,43472000,7.56
2016/1/12,7.66,7.84,7.6,7.76,47167500,7.71
2016/1/11,7.9,7.97,7.69,7.7,55973600,7.65
2016/1/8,7.96,8.07,7.74,7.99,74852300,7.94
2016/1/7,8.17,8.2,7.7,7.83,20888300,7.78
2016/1/6,8.09,8.33,8.05,8.31,75100800,8.26
2016/1/5,8.04,8.21,7.98,8.07,63433600,8.02
2016/1/4,8.34,8.38,8.11,8.13,47720500,8.08
2016/1/1,8.35,8.35,8.35,8.35,0,8.3
2015/12/31,8.39,8.42,8.33,8.35,27095400,8.3
2015/12/30,8.43,8.45,8.37,8.41,28609000,8.36
2015/12/29,8.37,8.43,8.36,8.42,32048500,8.37
2015/12/28,8.5,8.54,8.37,8.37,55537500,8.32
2015/12/25,8.54,8.54,8.41,8.48,32067200,8.43
2015/12/24,8.57,8.6,8.44,8.48,58327300,8.43
2015/12/23,8.53,8.64,8.51,8.54,85984700,8.49
2015/12/22,8.52,8.56,8.48,8.52,50951400,8.47
2015/12/21,8.43,8.55,8.39,8.53,73620200,8.48
2015/12/18,8.47,8.56,8.44,8.48,58596300,8.43
2015/12/17,8.43,8.52,8.42,8.48,75080500,8.43
2015/12/16,8.44,8.57,8.44,8.46,69301300,8.41
2015/12/15,8.41,8.43,8.35,8.37,31128100,8.32
2015/12/14,8.26,8.44,8.23,8.43,46332000,8.38
2015/12/11,8.32,8.34,8.25,8.3,33883200,8.25
2015/12/10,8.36,8.39,8.3,8.33,34599500,8.28
2015/12/9,8.38,8.44,8.32,8.35,40797600,8.3
2015/12/8,8.45,8.47,8.36,8.38,49953500,8.33
2015/12/7,8.54,8.6,8.51,8.55,32494000,8.5
2015/12/4,8.75,8.77,8.51,8.58,73344000,8.53
2015/12/3,8.58,8.95,8.52,8.82,86051600,8.76
2015/12/2,8.4,8.67,8.33,8.64,75711200,8.59
2015/12/1,8.4,8.45,8.35,8.41,40660500,8.36
2015/11/30,8.45,8.51,8.3,8.4,60963700,8.35
2015/11/27,8.92,8.94,8.45,8.46,96005400,8.41
2015/11/26,9,9.02,8.95,8.97,59862900,8.91
2015/11/25,8.96,9,8.91,8.98,60161400,8.92
2015/11/24,8.91,8.92,8.82,8.91,46292500,8.85
2015/11/23,8.97,9.03,8.91,8.92,59979000,8.86
2015/11/20,9.02,9.03,8.95,8.99,50086900,8.93
2015/11/19,9.03,9.05,8.94,9.04,77119000,8.98
2015/11/18,9.03,9.17,8.92,9.05,88825200,8.99
2015/11/17,9,9.14,8.96,9.04,84135700,8.98
2015/11/16,8.85,8.99,8.82,8.98,52982400,8.92
2015/11/13,9.04,9.1,8.93,8.94,65213800,8.88
2015/11/12,9.21,9.21,9.04,9.11,70945800,9.05
2015/11/11,9.22,9.33,9.13,9.2,86488900,9.14
2015/11/10,9.18,9.34,9.08,9.26,125169000,9.2
2015/11/9,9.06,9.46,9.06,9.24,157276000,9.18
2015/11/6,8.94,9.16,8.85,9.1,142950700,9.04
2015/11/5,8.7,9.21,8.66,8.98,199671700,8.92
2015/11/4,8.48,8.75,8.48,8.74,82773400,8.68
2015/11/3,8.53,8.56,8.43,8.47,37982300,8.42
2015/11/2,8.66,8.73,8.52,8.53,72050900,8.48
2015/10/30,8.77,8.92,8.66,8.75,69901400,8.69
2015/10/29,8.81,8.88,8.78,8.82,55365800,8.76
2015/10/28,8.77,8.93,8.75,8.79,83441600,8.73
2015/10/27,8.84,8.85,8.68,8.81,64998300,8.75
2015/10/26,8.87,9.01,8.83,8.89,96119100,8.83
2015/10/23,8.8,8.85,8.76,8.83,75521600,8.77
2015/10/22,8.72,8.84,8.72,8.82,84805700,8.76
2015/10/21,9,9.09,8.62,8.92,185126100,8.86
2015/10/20,8.85,8.99,8.76,8.97,91236200,8.91
